iter	Passed	Remaining
480	465	502
481	466	501
482	467	499
483	467	498
484	468	497
485	469	497
486	470	496
487	471	494
488	472	494
489	473	493
490	474	492
491	476	492
492	477	491
493	478	490
494	479	489
495	480	488
496	482	488
497	483	487
498	484	486
499	485	485
500	486	484
501	487	483
502	488	482
503	489	481
504	490	480
505	491	479
506	492	478
507	493	477
508	494	477
509	495	476
510	496	475
511	497	474
512	498	473
513	499	472
514	500	471
515	501	470
516	502	469
517	503	468
518	504	467
519	505	466
520	506	465
521	507	464
522	508	463
523	509	462
524	510	461
525	511	460
526	512	459
527	513	459
528	514	458
529	515	457
530	516	456
531	517	455
532	518	454
533	519	453
534	520	452
535	521	451
536	522	450
537	523	449
538	525	449
539	526	448
540	526	447
541	528	446
542	529	445
543	530	444
544	531	443
545	532	442
546	533	441
547	534	440
548	535	439
549	536	438
550	537	437
551	538	437
552	539	436
553	540	435
554	541	434
555	543	433
556	544	433
557	546	432
558	546	431
559	548	430
560	549	429
561	550	428
562	550	427
563	551	426
564	552	425
565	554	425
566	555	424
567	556	423
568	557	422
569	558	421
570	559	420
571	560	419
572	561	418
573	562	417
574	563	416
575	564	415
576	565	414
577	566	413
578	567	412
579	568	411
580	569	410
581	570	409
582	571	408
583	572	407
584	573	406
585	574	405
586	574	404
587	575	403
588	576	402
589	577	401
590	578	400
591	579	399
592	580	398
593	581	397
594	582	396
595	584	395
596	585	395
597	587	394
598	588	393
599	589	392
600	590	392
601	591	391
602	592	390
603	593	389
604	594	388
605	597	388
606	598	387
607	599	386
608	600	385
609	601	384
610	602	383
611	604	383
612	605	382
613	606	381
614	606	379
615	608	379
616	609	378
617	610	377
618	611	376
619	612	375
620	613	374
621	614	373
622	615	372
623	616	371
624	617	370
625	618	369
626	618	368
627	619	367
628	620	366
629	621	365
630	622	364
631	623	363
632	624	362
633	625	361
634	626	360
635	627	359
636	628	358
637	629	357
638	630	356
639	631	355
640	632	354
641	633	353
642	634	352
643	634	351
644	635	350
645	636	348
646	637	347
647	639	347
648	640	346
649	640	345
650	641	344
651	642	342
652	643	341
653	644	341
654	645	340
655	646	339
656	647	338
657	648	337
658	649	335
659	650	334
660	651	333
661	652	332
662	653	332
663	654	331
664	655	329
665	655	328
666	656	327
667	657	326
668	658	325
669	659	324
670	660	323
671	661	322
672	662	321
673	663	320
674	664	319
675	665	318
676	665	317
677	667	316
678	667	315
679	668	314
680	669	313
681	670	312
682	671	311
683	672	310
684	673	309
685	674	308
686	675	307
687	676	306
688	677	305
689	677	304
690	678	303
691	679	302
692	680	301
693	681	300
694	682	299
695	683	298
696	684	297
697	685	296
698	686	295
699	687	294
700	688	293
701	689	292
702	690	291
703	690	290
704	691	289
705	692	288
706	693	287
707	694	286
708	695	285
709	696	284
710	697	283
711	698	282
712	699	281
713	700	280
714	701	279
715	702	278
716	703	277
717	703	276
718	704	275
719	706	274
720	707	273
721	708	272
722	709	271
723	710	270
724	711	269
725	713	269
726	714	268
727	715	267
728	716	266
729	717	265
730	718	264
731	720	263
732	720	262
733	721	261
734	723	260
735	724	259
736	725	258
737	726	257
738	727	256
739	728	255
740	729	254
741	730	253
742	731	252
743	732	251
744	733	251
745	734	250
746	735	249
747	736	248
748	737	247
749	738	246
750	739	245
751	740	244
752	741	243
753	742	242
754	743	241
755	745	240
756	747	239
757	749	239
758	750	238
759	751	237
760	753	236
761	754	235
762	755	234
763	756	233
764	760	233
765	761	232
766	764	232
767	766	231
768	771	231
769	779	232
770	781	231
771	785	231
772	788	231
773	790	230
774	796	231
775	797	230
776	799	229
777	800	228
778	802	227
779	803	226
780	804	225
781	805	224
782	806	223
783	808	222
784	810	221
785	812	221
786	813	220
787	814	218
788	815	218
789	816	217
790	817	215
791	818	214
792	819	213
793	820	212
794	821	211
795	822	210
796	823	209
797	824	208
798	825	207
799	826	206
800	827	205
801	829	204
802	829	203
803	830	202
804	831	201
805	832	200
806	834	199
807	835	198
808	836	197
809	837	196
810	838	195
811	840	194
812	841	193
813	842	192
814	842	191
815	843	190
816	848	190
817	849	189
818	850	187
819	851	187
820	854	186
821	855	185
822	856	184
823	857	183
824	862	182
825	864	182
826	866	181
827	867	180
828	870	179
829	871	178
830	873	177
831	874	176
832	875	175
833	877	174
834	878	173
835	879	172
836	880	171
837	881	170
838	882	169
839	883	168
840	884	167
841	885	166
842	886	165
843	887	164
844	888	162
845	889	161
846	890	160
847	891	159
848	892	158
849	893	157
850	894	156
851	895	155
852	896	154
853	897	153
854	898	152
855	899	151
856	900	150
857	901	149
858	902	148
859	903	147
860	903	145
861	904	144
862	905	143
863	906	142
864	907	141
865	908	140
866	909	139
867	910	138
868	911	137
869	912	136
870	913	135
871	914	134
872	915	133
873	916	132
874	917	131
875	918	130
876	919	128
877	920	127
878	921	126
879	922	125
880	923	124
881	924	123
882	925	122
883	926	121
884	927	120
885	928	119
886	928	118
887	930	117
888	930	116
889	931	115
890	932	114
891	933	113
892	934	112
893	936	110
894	937	109
895	938	108
896	939	107
897	939	106
898	940	105
899	941	104
900	942	103
901	943	102
902	944	101
903	945	100
904	946	99
905	947	98
906	948	97
907	949	96
908	950	95
909	951	94
910	952	93
911	953	91
912	954	90
913	955	89
914	956	88
915	956	87
916	957	86
917	958	85
918	960	84
919	963	83
920	964	82
921	965	81
922	966	80
923	967	79
924	968	78
925	969	77
926	970	76
927	971	75
928	972	74
929	973	73
930	974	72
931	975	71
932	976	70
933	977	69
934	978	68
935	979	66
936	980	65
937	981	64
938	981	63
939	982	62
940	983	61
941	984	60
942	985	59
943	986	58
944	987	57
945	988	56
946	989	55
947	990	54
948	991	53
949	992	52
950	993	51
951	994	50
952	995	49
953	996	48
954	997	46
955	998	45
956	999	44
957	999	43
958	1000	42
959	1002	41
960	1003	40
961	1004	39
962	1005	38
963	1006	37
964	1008	36
965	1009	35
966	1010	34
967	1011	33
968	1012	32
969	1013	31
970	1014	30
971	1016	29
972	1017	28
973	1018	27
974	1019	26
975	1020	25
976	1021	24
977	1022	23
978	1023	21
979	1024	20
980	1025	19
981	1026	18
982	1027	17
983	1029	16
984	1030	15
985	1030	14
986	1031	13
987	1032	12
988	1033	11
989	1034	10
990	1035	9
991	1036	8
992	1037	7
993	1038	6
994	1039	5
995	1040	4
996	1041	3
997	1043	2
998	1044	1
999	1045	0
